Feature,H1 - Coefficient - 1,H2 - Coefficient - 1,H3 - Coefficient - 1,H4 - Coefficient - 1,H5 - Coefficient - 1,H6 - Coefficient - 1,H7 - Coefficient - 1,H8 - Coefficient - 1,H9 - Coefficient - 1,H10 - Coefficient - 1,H11 - Coefficient - 1,H12 - Coefficient - 1,H13 - Coefficient - 1,H14 - Coefficient - 1,H15 - Coefficient - 1,H16 - Coefficient - 1,H17 - Coefficient - 1,H18 - Coefficient - 1,H19 - Coefficient - 1,H20 - Coefficient - 1,H21 - Coefficient - 1,H22 - Coefficient - 1,H23 - Coefficient - 1,H24 - Coefficient - 1
Day-ahead Price [GBP/MWh]_standardized d-3 h=6,-0.017231096643843875,-0.0,-0.0,-0.22558648333401524,-0.29858004302726027,-0.21953296131079597,-0.08950401827183642,-0.005507367452633766,-0.015538064036733187,-0.005169007842252981,-0.050040447079363386,-0.061805223584732914,-0.030663962763296387,-0.053914966750362704,-0.4981971764644878,-1.1202817065454334,-0.7642495121217346,-0.028076144671422186,-0.0,0.0,0.0,0.11715102110927389,0.25291456490738645,0.3495531301918497
Day-ahead Price [GBP/MWh]_standardized d-3 h=7,-0.0,-0.026918035957300898,-0.0578704676698648,-0.0,-0.2611309016089921,-0.11753983973904394,-0.0,0.0,0.0,-0.0,-0.0,-0.010469832106494978,-0.0014405726565839233,-0.0,0.0,0.0,0.0,-0.0,-0.022759029794103776,-0.023285703740591815,-0.12652461226092562,-0.2807093948250807,-0.38075013002967123,-0.3323828843798439
Day-ahead Price [GBP/MWh]_standardized d-3 h=8,0.0,0.0,0.0,0.05245454422427179,0.2931161733061039,0.3150431077575152,0.09419308852393614,0.06311579548344834,0.11035048423681587,0.1000292694931138,0.10202088211337046,0.0,0.0,0.0,0.0,0.3144769783500072,0.018366385228489827,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Day-ahead Price [GBP/MWh]_standardized d-3 h=9,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.1553393885917315,-0.10619932842108241,-0.0,-0.964475303377169,-0.5286485112282004,-0.19670725355319213,0.0,-0.023824646697037707,-0.08309092599205238,-0.0,0.0,0.0
Day-ahead Price [GBP/MWh]_standardized d-3 h=10,0.0,0.06514742981740801,0.2152213083696508,0.4630603949261953,0.2162362981204523,-0.0,-0.0,-0.071468211230951,-0.05968568559859634,-0.055635803151299554,-0.0,-0.0,-0.01496571855571776,-0.19295078826063808,-0.33743041260119166,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.039552619736008716,0.016520566806655444
Day-ahead Price [GBP/MWh]_standardized d-3 h=11,0.0,0.0,0.0349227473523565,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.02635662253077407,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0
Day-ahead Price [GBP/MWh]_standardized d-3 h=12,0.0,0.0,-0.0,-0.14082569507468157,-0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.1254248917980651,-0.09657817790901695,-0.0,-0.0,0.0,-0.0
Day-ahead Price [GBP/MWh]_standardized d-3 h=13,0.021412258480783753,0.03618759170653924,-0.0,-0.08462271646044442,-0.12241744809341568,0.0,-0.0,-0.0,0.03022440121335344,0.1189438701064187,0.2058440620087949,0.17761799823287483,0.0,-0.0,-0.0,0.0,-0.0,-0.0569955790348717,-0.0,-0.0,0.0,0.29565310150085583,0.46428683284709527,0.47070280300870965
Day-ahead Price [GBP/MWh]_standardized d-3 h=14,0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.041643802202080624,0.0,0.0,0.0,0.08142439277526269,0.04710117881702122,0.39533107555578983,0.6253199491028807,0.8903989865755179,0.2253799686262744,0.0,0.05165182261068643,0.10711886191731483,-0.0,-0.0,-0.0
Day-ahead Price [GBP/MWh]_standardized d-3 h=15,-0.01682744508962205,-0.11777440307845559,-0.26711839784436076,-0.25112047373034985,-0.04164263494560691,-0.041321758914549374,-0.04771545717010845,-0.0,-0.0,-0.03405526834976971,-0.1559287385389794,-0.05921169330495635,-0.0,-0.0,0.0,0.8399113117284781,0.2482084099256687,-0.0,-0.06304255522364913,-0.0,-0.0,-0.10243498653407823,-0.0731576081697804,-0.20231615886975432
Day-ahead Price [GBP/MWh]_standardized d-3 h=16,0.015964804095364077,0.08584051837555759,0.16720478635747746,0.2135858041071695,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.08548777045493833,-0.43457021528367484,-0.33788432782946076,-0.09059972700420618,-0.06339612807299949,-0.04166499909436658,-0.00994583692544304,-0.0,0.017407707090000255,0.1000134288782124
Day-ahead Price [GBP/MWh]_standardized d-3 h=17,0.0,0.0,0.0,0.0,0.24769397865595916,0.11804226359892714,0.09855573562567771,0.14565955190490457,0.13608961243108034,0.1391413713582856,0.1698752110237965,0.13437814908292806,0.07735721018894631,0.040670086740027714,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Day-ahead Price [GBP/MWh]_standardized d-3 h=18,-0.0,-0.0,-0.0,-0.05762585769491953,-0.5294975390863038,-0.2813763251097878,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.1334650741243099,0.267287712919315,0.08762729621786815,0.37661069702092853,0.25855050293947085,0.5192724093941642,0.19397656006850428,0.18104331961224213,0.19522176360297572,-0.0,-0.0
Day-ahead Price [GBP/MWh]_standardized d-3 h=19,-0.0,0.01103087479783102,0.05504487229671324,0.0,-0.0,-0.0,-0.0,-0.09236225837881902,-0.054594328868957515,-0.1326921523023024,-0.07516564697910226,-0.14561239229818498,-0.0,0.055850434093660126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Day-ahead Price [GBP/MWh]_standardized d-3 h=20,-0.0,0.0,0.0,0.27918448591492484,0.767745048326277,0.3025556047760186,-0.0,-0.0,-0.24143794454408332,-0.0,-0.06280888876724842,-0.04546406742380233,-0.0,-0.0,-0.5368748308567565,-1.4238999884486063,-1.6547569531748596,-0.4624405402834163,-0.26017758690323634,-0.0,-0.06182608366084352,-0.0,0.0,0.0
Day-ahead Price [GBP/MWh]_standardized d-3 h=21,-0.0069022285743856595,0.0,-0.0,-0.0,-0.0,0.11187379384586096,0.025185139956438132,0.1635501860477464,0.4051879034555059,0.1276414240489699,0.15557209843587194,0.22550806090628242,0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.15020271693135404,-0.08362902330989341,-0.0
Day-ahead Price [GBP/MWh]_standardized d-3 h=22,-0.0,0.0,-0.0,-0.0,-0.0,0.0,0.2697719258073654,0.2758396857590925,0.0,0.08530416770547646,0.0,0.07640201971531463,0.5515685966269201,0.7932785440722805,1.0522615231632835,1.4606311081146965,1.3930100845339481,1.150227419619711,0.7310750763897761,0.6859970769412842,0.09229494517000743,0.0,-0.0,-0.0
Day-ahead Price [GBP/MWh]_standardized d-3 h=23,0.0,0.0,0.03813462734082709,0.0,0.22131737812246904,0.18758820855185304,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,-0.33309236347911786,-0.0,0.0,0.0,0.0
Day-ahead Price [GBP/MWh]_standardized d-3 h=24,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.06862832383211624,-0.4046169638663962,-1.0201943326324925,-0.47573470890061775,-0.9603161372777738,-0.7860904500714965,-0.4748142138686529,-0.004455563245090851,-0.0,0.0,0.0,0.0
Day-ahead Price [GBP/MWh]_standardized d-7 h=1,0.0,0.0,0.0,-0.0,-0.0,0.0,0.1814028496649728,0.12152396638820605,0.14294220515155184,0.3093040955656157,0.27708374771731376,0.26732002936673477,0.33187938929200356,0.23704441922182515,1.0752417002143795,1.6424513487963432,1.861380032030518,0.017240340080863892,0.0,0.14568666072861317,0.28141379093919555,0.14276646193978876,0.11316270419720485,0.030796560543727782
Day-ahead Price [GBP/MWh]_standardized d-7 h=2,0.0,0.0,0.0,-0.0,0.0,0.020042270645914455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21883990703208847,0.9865377213499426,0.19271796850550363,1.1670931192220788,0.3374426268402415,0.0,0.0,0.0,0.0,0.0
Day-ahead Price [GBP/MWh]_standardized d-7 h=3,-0.03335734945150117,-0.11157075780926255,-0.1575087655435211,-0.09175613795994836,0.0,0.011612845549679545,-0.0,-0.0,-0.07209935011137365,-0.3162158698475402,-0.23165547993266983,-0.2324104099361828,-0.28722988235682567,-0.22707269762255625,-1.3411453509062474,-3.076627683956579,-2.467198841804648,-1.3687137351745355,-0.4203837247097538,-0.02734194005416722,-0.19881488675847162,-0.11966613998117397,-0.15995005472123824,-0.14251590838408973
Day-ahead Price [GBP/MWh]_standardized d-7 h=4,-0.0,0.0,0.0,0.0,0.06680553576084977,0.0,-0.08940081509987781,-0.08106567199192753,-0.05870530645355928,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.008198389446079942,-0.07597334391835217,-0.06326611646713394,-0.11012066278587171,-0.0,-0.0,0.0,0.0
Day-ahead Price [GBP/MWh]_standardized d-7 h=5,0.010445623066076047,0.07713723960415658,0.24162150025134993,0.37057722607063837,0.280603638223745,0.13028298951253553,0.0,-0.0,0.0,0.023680646183461565,0.0,0.0,0.0,0.004527519924586953,-0.0,-0.31317021970668096,-0.3434541064886708,-0.06372368637746463,-0.0,0.0,-0.0,-0.01692488539643489,-0.0,0.0
Day-ahead Price [GBP/MWh]_standardized d-7 h=6,0.0032937704860137654,-0.0,-0.10898357287948252,-0.26317928888375297,-0.13124952632666975,0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.02153558986474866,-0.0,-0.0,-0.0,-0.0,-0.0,-0.18418962203952288,-0.2694860278954016,-0.27238886802496837,-0.16094198653548103
Day-ahead Price [GBP/MWh]_standardized d-7 h=7,0.0,0.015074007758027507,-0.0,-0.0,-0.1690113633871556,-0.07398224470013774,-0.1425643501806076,-0.2215203881249232,-0.168011536758756,-0.14980213423988598,-0.09047182651626803,-0.053945467616521185,0.0,0.0,0.0,0.08327424249123008,0.008102089704219308,0.0,-0.0,-0.0,0.0,0.049895337610384144,0.045070042540829,0.0
Day-ahead Price [GBP/MWh]_standardized d-7 h=8,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0006055249742608702,-0.09592897122423315,-0.019143405464175877,-0.0,-0.017168697665422027,0.0,0.0,0.18942266809631503,0.4863199258468601,0.6969234175522682,0.37935377245829527,0.0,-0.0,-0.0,-0.0,0.0,0.0
Day-ahead Price [GBP/MWh]_standardized d-7 h=9,-0.026790634618932566,-0.07506658245916879,-0.04269230925441188,-0.13177367210730162,-0.0,-0.0,-0.0,-0.0,-0.004144776901732235,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,-0.08917409130662987,-0.16487407439557886,-0.002206576601829127,-0.0,-0.01010599555093472
Day-ahead Price [GBP/MWh]_standardized d-7 h=10,-0.0,-0.0,-0.13556610025480498,-0.04031215065161767,-0.0,-0.02162529397229942,-0.0,-0.0,-0.00960671840502684,-0.24778877224236945,-0.36339699358691663,-0.4026660793977749,-0.3236207777555207,-0.1865594354569553,-0.21016993275300705,-0.0,-0.18104777922128557,-0.7112933186830287,-0.5719117022710206,-0.34946116308837394,-0.0,-0.0,0.0,-0.0
Day-ahead Price [GBP/MWh]_standardized d-7 h=11,0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.11213521230591887,-0.0933887286171505,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.6209956744875541,-0.5597551528901299,0.0,0.0,0.0,0.0,0.0,0.058905276469044414,0.0
Day-ahead Price [GBP/MWh]_standardized d-7 h=12,0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.8166283147091494,0.7068455687831747,0.5109289607861978,0.1453801443044809,0.0,0.0,0.0
Day-ahead Price [GBP/MWh]_standardized d-7 h=13,0.0,0.0,0.006767841854825585,0.0,-0.0,0.0,0.33243812293822456,0.47488585295098007,0.4143747154058111,0.28313283223617514,0.32832464966176855,0.4071922103140076,0.39312657935272455,0.41282791753243714,0.7597752288400439,1.1280808010631007,1.1776913195897505,8.12914150675263e-05,0.0,0.0,0.2700823086270788,0.4615763700882536,0.05279524467186114,0.1375102925305469
Day-ahead Price [GBP/MWh]_standardized d-7 h=14,0.05189675753098462,0.08381355093183271,0.07525230501001912,0.34713498175531465,0.31257585531227794,0.19527672325462545,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,0.1416675869954854,0.1463522112626718,0.0,0.0,0.0,-0.045460916016780234,-0.1816651037982144,-0.0,0.0
Day-ahead Price [GBP/MWh]_standardized d-7 h=15,0.0,0.015620877653939314,0.09068990530540136,0.0,0.032000749775604694,0.0,0.0,0.0,0.0,0.060487438134831595,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.16164817422392014,0.017733869788007613,-0.0,-0.19440818317825317,-0.3531176704224775,-0.398859056059837
Day-ahead Price [GBP/MWh]_standardized d-7 h=16,0.0,0.0,0.0,0.03993076333792132,0.10375285020408745,0.11273069591813421,0.11577491135176445,0.16805372676343358,0.13111064888932925,0.10807619699124826,0.13587667830985184,0.06258191760541527,0.11375360396489091,0.15841797071557212,-0.0,-0.00948889910045989,-0.0,-0.0,0.0,0.033844619926523774,0.0,-0.0,-0.0,-0.041138552648511656
Day-ahead Price [GBP/MWh]_standardized d-7 h=17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.10837643157273076,-0.6622052797472872,-0.6992928662302881,-0.2909642360026897,-0.0,-0.0,-0.006067075335930469,-0.0,0.0,0.0
Day-ahead Price [GBP/MWh]_standardized d-7 h=18,-0.0,0.0,0.0,0.0,-0.10493796890021942,-0.30420283940431997,-0.3862422825970234,-0.3753044643433113,-0.23780212089568634,-0.2404690285670945,-0.2630889342774534,-0.13502732307907298,-0.28476105928961154,-0.44231540670498787,-0.3354291241538614,0.0,0.0,-0.0,-0.41907602997581933,-0.2825484740209177,-0.07771213682886098,0.1389091454315405,0.430847269653155,0.5751294793316227
Day-ahead Price [GBP/MWh]_standardized d-7 h=19,-0.0,-0.0,0.0,0.0,-0.0,-0.024792415922929238,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.06005705720077186,0.12553344168885736,0.0
Day-ahead Price [GBP/MWh]_standardized d-7 h=20,-0.005946376170391465,-0.012774128128554963,-0.0,-0.26498100481410486,-0.37878595757302597,-0.0,0.088966091018934,0.04404781888090267,0.035047438755290754,0.17543794611384525,0.27951114847298736,0.16722306809398713,0.18393631660711726,0.15355582787342786,0.0,0.0,0.0,0.0,0.10407848106071695,0.05548941449322792,0.017978535615705907,0.0,0.010462343749623708,0.04002167057938201
Day-ahead Price [GBP/MWh]_standardized d-7 h=21,-0.0,-0.0,-0.027299873048740445,-0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.07052908595260843,-0.0,-0.0,0.0,0.0,0.6408757035043942,0.44163957843428714,0.3663695451418093,0.17479458402790715,0.17036456428783034,0.0,-0.0,0.0,0.0
Day-ahead Price [GBP/MWh]_standardized d-7 h=22,0.0,-0.0,0.0,0.0,0.08351462971072045,0.0699500042712516,-0.014755806147800154,-0.11999476658164349,-0.0,-0.0,-0.028855079730583696,-0.06435121440816062,-0.014312388213460201,-0.0,0.10332881868554904,0.06127985820286922,0.4367469279557967,0.012937963736916422,-0.0,-0.0,0.0,-0.0367187100461085,0.0,0.0
Day-ahead Price [GBP/MWh]_standardized d-7 h=23,0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Day-ahead Price [GBP/MWh]_standardized d-7 h=24,0.000571658646055869,-0.0,0.0,-0.0,-0.18003850805216753,-0.21224500010880276,-0.08738624783290773,-0.0,-0.13503972406922862,-0.14979728569869025,-0.12326736011248962,-0.14743481830207122,-0.1774364296278325,-0.1081025967788291,-0.18900798481665848,-0.3783989941446562,-0.6060297896574418,-0.39690434336955477,-0.2576878025967893,-0.2978472351355575,-0.30782795114124656,-0.455481859677108,-0.5440550995949933,-0.5641315517253231
Net Load_standardized d-0 h=1,-0.0,-0.0,-0.0,-0.060901350913483886,-0.2779382570982516,-0.6176877035938311,-0.8293138112088372,-0.6579955529452018,-0.6002731710963116,-0.5489960467040775,-0.5905134597255536,-0.6313198938004717,-0.44975666816253956,-0.452332093477744,-0.7321197076853883,-1.1894014198801934,-1.1013417205964025,-0.23180781684659577,-0.05909955754963075,-0.14457066626374457,-0.1423400105941584,-0.22826261428302946,-0.4520124561965389,-0.1752474689751296
Net Load_standardized d-0 h=2,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Net Load_standardized d-0 h=3,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0014181736760954227,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.5426948987468223,-0.5817293924271617,-0.46542404684456595,-0.39540089185714183,-0.40769284775450226,-0.5257226084228812
Net Load_standardized d-0 h=4,0.02636416416483314,0.09124492327128325,0.004444783466527937,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Net Load_standardized d-0 h=5,0.025070619976387522,0.0,0.0,0.0,0.0,0.15073084836025138,0.34039297653321676,0.0,0.0,-0.0,-0.0,-0.034720695390009486,-0.0,-0.0,-0.0,-0.46560126710552086,-0.5972188573545226,-0.6902273564567849,-0.141042595978697,-0.0,0.0,0.0,0.0,0.0
Net Load_standardized d-0 h=6,0.0,0.0,0.0,0.0,0.22450087976127975,0.39601206268349687,0.0,0.02352351683789663,0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0
Net Load_standardized d-0 h=7,0.0,0.023976129309570462,0.1806862060909537,0.18931563444408878,0.06522746931057032,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2522073033925044,0.3764650789306924,0.35336039118546947
Net Load_standardized d-0 h=8,0.0,-0.0,0.0,0.0,0.04418173862150902,0.10971714547118379,0.29310402378233574,0.19964050362285599,0.32188172705024276,0.12600266385796918,0.15529353328332757,0.18829074643692978,0.2000483365439344,0.2415849746857969,0.490277506013732,1.8728482372766482,1.8514041581790797,0.7609935324727602,0.4646348163123957,0.37077239436703563,0.30813499396237,0.0,-0.0,-0.0
Net Load_standardized d-0 h=9,0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,0.20346733697913102,0.11166779670452973,0.22457741609940549,0.09648581994977173,0.0,-0.0,-0.0,-0.0,-1.1542529373607961,-1.085536034297647,-0.046254195980138954,-0.0,0.0,-0.0,-0.0,-0.022305753819254818,-0.0359334617630711
Net Load_standardized d-0 h=10,0.010935476149231271,0.0,-0.0612228018330688,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23579649683938472,0.13827569119003086,0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0
Net Load_standardized d-0 h=11,0.01873930790258085,0.0,-0.0,-0.0,-0.03144415397294546,-0.151924696212146,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.025178175644939647
Net Load_standardized d-0 h=12,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.1473464301965069,0.11399938007602677,0.10236160877655061,0.10356057827655762,0.019394668118653216,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0
Net Load_standardized d-0 h=13,0.0,0.03822352423711717,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.09251711561803162,-0.303792868938151,-0.6085134251058876,-0.6505182895176971,-0.2650659843459364,-0.14245213296914677,-0.12068503030040509,-0.007139181830871649,0.0730241694599987,-0.0,0.0
Net Load_standardized d-0 h=14,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.03666994595511096,-0.09826024685209274,-0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0
Net Load_standardized d-0 h=15,0.0,0.0017684028420568117,0.11671464048231978,0.09206875182473387,0.05532143642414293,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.11257607889739665,0.0826241894624878,0.0,0.01790724382762176,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.1275589102588684,0.18008807218952427
